

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Jul 28 15:40:44 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
  1521                           ; Number of cases is 1, Range of values is 0 to 0
  1522                           ; switch strategies available:
  1523                           ; Name         Instructions Cycles
  1524                           ; simple_byte            4     3 (average)
  1525                           ; direct_byte           11     8 (fixed)
  1526                           ; jumptable            260     6 (fixed)
  1527                           ;	Chosen strategy is simple_byte
  1528  0372  0873               	movf	??_recepcion_uart+1,w
  1529  0373  3A00               	xorlw	0	; case 0
  1530  0374  1903               	skipnz
  1531  0375  2B77               	goto	l1685
  1532  0376  2B7F               	goto	l97
  1533  0377                     l1685:
  1534                           
  1535                           ; Switch size 1, requested type "simple"
  1536                           ; Number of cases is 2, Range of values is 49 to 50
  1537                           ; switch strategies available:
  1538                           ; Name         Instructions Cycles
  1539                           ; simple_byte            7     4 (average)
  1540                           ; direct_byte           17    11 (fixed)
  1541                           ; jumptable            263     9 (fixed)
  1542                           ;	Chosen strategy is simple_byte
  1543  0377  0872               	movf	??_recepcion_uart,w
  1544  0378  3A31               	xorlw	49	; case 49
  1545  0379  1903               	skipnz
  1546  037A  2B63               	goto	l1361
  1547  037B  3A03               	xorlw	3	; case 50
  1548  037C  1903               	skipnz
  1549  037D  2B6A               	goto	l1363
  1550  037E  2B7F               	goto	l97
  1551  037F                     l97:
  1552  037F  0008               	return
  1553  0380                     __end_of_recepcion_uart:
  1554                           
  1555                           	psect	text8
  1556  02C8                     __ptext8:	
  1557 ;; *************** function _lcd_linea *****************
  1558 ;; Defined at:
  1559 ;;		line 67 in file "LCD.c"
  1560 ;; Parameters:    Size  Location     Type
  1561 ;;  a               1    wreg     unsigned char 
  1562 ;;  b               1    5[COMMON] unsigned char 
  1563 ;; Auto vars:     Size  Location     Type
  1564 ;;  a               1    7[COMMON] unsigned char 
  1565 ;;  z               1    9[COMMON] unsigned char 
  1566 ;;  temp            1    8[COMMON] unsigned char 
  1567 ;; Return value:  Size  Location     Type
  1568 ;;                  1    wreg      void 
  1569 ;; Registers used:
  1570 ;;		wreg, status,2, status,0, pclath, cstack
  1571 ;; Tracked objects:
  1572 ;;		On entry : 0/0
  1573 ;;		On exit  : 0/0
  1574 ;;		Unchanged: 0/0
  1575 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1576 ;;      Params:         1       0       0       0       0
  1577 ;;      Locals:         3       0       0       0       0
  1578 ;;      Temps:          1       0       0       0       0
  1579 ;;      Totals:         5       0       0       0       0
  1580 ;;Total ram usage:        5 bytes
  1581 ;; Hardware stack levels used:    1
  1582 ;; Hardware stack levels required when called:    2
  1583 ;; This function calls:
  1584 ;;		_cmd
  1585 ;; This function is called by:
  1586 ;;		_main
  1587 ;; This function uses a non-reentrant model
  1588 ;;
  1589                           
  1590                           
  1591                           ;psect for function _lcd_linea
  1592  02C8                     _lcd_linea:
  1593                           
  1594                           ;incstack = 0
  1595                           ; Regs used in _lcd_linea: [wreg+status,2+status,0+pclath+cstack]
  1596                           ;lcd_linea@a stored from wreg
  1597  02C8  00F7               	movwf	lcd_linea@a
  1598  02C9                     l1373:
  1599                           
  1600                           ;LCD.c: 68:     char temp, z;;LCD.c: 69:     if (a == 1) {
  1601  02C9  0377               	decf	lcd_linea@a,w
  1602  02CA  1D03               	btfss	3,2
  1603  02CB  2ACD               	goto	u451
  1604  02CC  2ACE               	goto	u450
  1605  02CD                     u451:
  1606  02CD  2ADE               	goto	l1381
  1607  02CE                     u450:
  1608  02CE                     l1375:
  1609                           
  1610                           ;LCD.c: 70:         temp = 0x80 + b - 1;
  1611  02CE  0875               	movf	lcd_linea@b,w
  1612  02CF  3E7F               	addlw	127
  1613  02D0  00F6               	movwf	??_lcd_linea
  1614  02D1  0876               	movf	??_lcd_linea,w
  1615  02D2  00F8               	movwf	lcd_linea@temp
  1616  02D3                     l1377:
  1617                           
  1618                           ;LCD.c: 71:         z = temp;
  1619  02D3  0878               	movf	lcd_linea@temp,w
  1620  02D4  00F6               	movwf	??_lcd_linea
  1621  02D5  0876               	movf	??_lcd_linea,w
  1622  02D6  00F9               	movwf	lcd_linea@z
  1623  02D7                     l1379:
  1624                           
  1625                           ;LCD.c: 72:         cmd(z);
  1626  02D7  0879               	movf	lcd_linea@z,w
  1627  02D8  120A  118A  23D8  120A  118A  	fcall	_cmd
  1628                           
  1629                           ;LCD.c: 74:     } else if (a == 2) {
  1630  02DD  2AF3               	goto	l158
  1631  02DE                     l1381:
  1632  02DE  3002               	movlw	2
  1633  02DF  0677               	xorwf	lcd_linea@a,w
  1634  02E0  1D03               	btfss	3,2
  1635  02E1  2AE3               	goto	u461
  1636  02E2  2AE4               	goto	u460
  1637  02E3                     u461:
  1638  02E3  2AF3               	goto	l158
  1639  02E4                     u460:
  1640  02E4                     l1383:
  1641                           
  1642                           ;LCD.c: 75:         temp = 0xC0 + b - 1;
  1643  02E4  0875               	movf	lcd_linea@b,w
  1644  02E5  3EBF               	addlw	191
  1645  02E6  00F6               	movwf	??_lcd_linea
  1646  02E7  0876               	movf	??_lcd_linea,w
  1647  02E8  00F8               	movwf	lcd_linea@temp
  1648  02E9                     l1385:
  1649                           
  1650                           ;LCD.c: 76:         z = temp;
  1651  02E9  0878               	movf	lcd_linea@temp,w
  1652  02EA  00F6               	movwf	??_lcd_linea
  1653  02EB  0876               	movf	??_lcd_linea,w
  1654  02EC  00F9               	movwf	lcd_linea@z
  1655  02ED                     l1387:
  1656                           
  1657                           ;LCD.c: 77:         cmd(z);
  1658  02ED  0879               	movf	lcd_linea@z,w
  1659  02EE  120A  118A  23D8  120A  118A  	fcall	_cmd
  1660  02F3                     l158:
  1661  02F3  0008               	return
  1662  02F4                     __end_of_lcd_linea:
  1663                           
  1664                           	psect	text9
  1665  0380                     __ptext9:	
  1666 ;; *************** function _lcd_init *****************
  1667 ;; Defined at:
  1668 ;;		line 28 in file "LCD.c"
  1669 ;; Parameters:    Size  Location     Type
  1670 ;;		None
  1671 ;; Auto vars:     Size  Location     Type
  1672 ;;		None
  1673 ;; Return value:  Size  Location     Type
  1674 ;;                  1    wreg      void 
  1675 ;; Registers used:
  1676 ;;		wreg, status,2, status,0, pclath, cstack
  1677 ;; Tracked objects:
  1678 ;;		On entry : 0/0
  1679 ;;		On exit  : 0/0
  1680 ;;		Unchanged: 0/0
  1681 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1682 ;;      Params:         0       0       0       0       0
  1683 ;;      Locals:         0       0       0       0       0
  1684 ;;      Temps:          0       0       0       0       0
  1685 ;;      Totals:         0       0       0       0       0
  1686 ;;Total ram usage:        0 bytes
  1687 ;; Hardware stack levels used:    1
  1688 ;; Hardware stack levels required when called:    2
  1689 ;; This function calls:
  1690 ;;		_cmd
  1691 ;; This function is called by:
  1692 ;;		_main
  1693 ;; This function uses a non-reentrant model
  1694 ;;
  1695                           
  1696                           
  1697                           ;psect for function _lcd_init
  1698  0380                     _lcd_init:
  1699  0380                     l997:	
  1700                           ;incstack = 0
  1701                           ; Regs used in _lcd_init: [wreg+status,2+status,0+pclath+cstack]
  1702                           
  1703                           
  1704                           ;LCD.c: 30:  cmd(0x38);
  1705  0380  3038               	movlw	56
  1706  0381  120A  118A  23D8  120A  118A  	fcall	_cmd
  1707                           
  1708                           ;LCD.c: 31:  cmd(0x0c);
  1709  0386  300C               	movlw	12
  1710  0387  120A  118A  23D8  120A  118A  	fcall	_cmd
  1711                           
  1712                           ;LCD.c: 32:  cmd(0x06);
  1713  038C  3006               	movlw	6
  1714  038D  120A  118A  23D8  120A  118A  	fcall	_cmd
  1715                           
  1716                           ;LCD.c: 33:  cmd(0x80);
  1717  0392  3080               	movlw	128
  1718  0393  120A  118A  23D8  120A  118A  	fcall	_cmd
  1719  0398                     l140:
  1720  0398  0008               	return
  1721  0399                     __end_of_lcd_init:
  1722                           
  1723                           	psect	text10
  1724  03D8                     __ptext10:	
  1725 ;; *************** function _cmd *****************
  1726 ;; Defined at:
  1727 ;;		line 37 in file "LCD.c"
  1728 ;; Parameters:    Size  Location     Type
  1729 ;;  a               1    wreg     unsigned char 
  1730 ;; Auto vars:     Size  Location     Type
  1731 ;;  a               1    4[COMMON] unsigned char 
  1732 ;; Return value:  Size  Location     Type
  1733 ;;                  1    wreg      void 
  1734 ;; Registers used:
  1735 ;;		wreg
  1736 ;; Tracked objects:
  1737 ;;		On entry : 0/0
  1738 ;;		On exit  : 0/0
  1739 ;;		Unchanged: 0/0
  1740 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1741 ;;      Params:         0       0       0       0       0
  1742 ;;      Locals:         1       0       0       0       0
  1743 ;;      Temps:          2       0       0       0       0
  1744 ;;      Totals:         3       0       0       0       0
  1745 ;;Total ram usage:        3 bytes
  1746 ;; Hardware stack levels used:    1
  1747 ;; Hardware stack levels required when called:    1
  1748 ;; This function calls:
  1749 ;;		Nothing
  1750 ;; This function is called by:
  1751 ;;		_main
  1752 ;;		_lcd_init
  1753 ;;		_lcd_linea
  1754 ;;		_lcd_mov_derecha
  1755 ;;		_lcd_mov_izquierda
  1756 ;; This function uses a non-reentrant model
  1757 ;;
  1758                           
  1759                           
  1760                           ;psect for function _cmd
  1761  03D8                     _cmd:
  1762                           
  1763                           ;incstack = 0
  1764                           ; Regs used in _cmd: [wreg]
  1765                           ;cmd@a stored from wreg
  1766  03D8  00F4               	movwf	cmd@a
  1767  03D9                     l769:
  1768                           
  1769                           ;LCD.c: 37: void cmd(unsigned char a);LCD.c: 38: {;LCD.c: 39:  PORTB=a;
  1770  03D9  0874               	movf	cmd@a,w
  1771  03DA  1283               	bcf	3,5	;RP0=0, select bank0
  1772  03DB  1303               	bcf	3,6	;RP1=0, select bank0
  1773  03DC  0086               	movwf	6	;volatile
  1774  03DD                     l771:
  1775                           
  1776                           ;LCD.c: 40:  RD5=0;
  1777  03DD  1288               	bcf	8,5	;volatile
  1778  03DE                     l773:
  1779                           
  1780                           ;LCD.c: 41:  RD6=0;
  1781  03DE  1308               	bcf	8,6	;volatile
  1782  03DF                     l775:
  1783                           
  1784                           ;LCD.c: 42:  RD7=1;
  1785  03DF  1788               	bsf	8,7	;volatile
  1786                           
  1787                           ;LCD.c: 43:     _delay((unsigned long)((1)*(8000000/4000.0)));
  1788  03E0  3003               	movlw	3
  1789  03E1  00F3               	movwf	??_cmd+1
  1790  03E2  3097               	movlw	151
  1791  03E3  00F2               	movwf	??_cmd
  1792  03E4                     u717:
  1793  03E4  0BF2               	decfsz	??_cmd,f
  1794  03E5  2BE4               	goto	u717
  1795  03E6  0BF3               	decfsz	??_cmd+1,f
  1796  03E7  2BE4               	goto	u717
  1797  03E8  2BE9               	nop2
  1798  03E9                     l777:
  1799                           
  1800                           ;LCD.c: 44:  RD7=0;
  1801  03E9  1283               	bcf	3,5	;RP0=0, select bank0
  1802  03EA  1303               	bcf	3,6	;RP1=0, select bank0
  1803  03EB  1388               	bcf	8,7	;volatile
  1804  03EC                     l143:
  1805  03EC  0008               	return
  1806  03ED                     __end_of_cmd:
  1807                           
  1808                           	psect	text11
  1809  001C                     __ptext11:	
  1810 ;; *************** function _lcd_ascii *****************
  1811 ;; Defined at:
  1812 ;;		line 272 in file "main_lab2.c"
  1813 ;; Parameters:    Size  Location     Type
  1814 ;;		None
  1815 ;; Auto vars:     Size  Location     Type
  1816 ;;  random         16   11[BANK0 ] unsigned char [16]
  1817 ;; Return value:  Size  Location     Type
  1818 ;;                  1    wreg      unsigned char 
  1819 ;; Registers used:
  1820 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1821 ;; Tracked objects:
  1822 ;;		On entry : 0/0
  1823 ;;		On exit  : 0/0
  1824 ;;		Unchanged: 0/0
  1825 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1826 ;;      Params:         0       0       0       0       0
  1827 ;;      Locals:         0      16       0       0       0
  1828 ;;      Temps:          0       3       0       0       0
  1829 ;;      Totals:         0      19       0       0       0
  1830 ;;Total ram usage:       19 bytes
  1831 ;; Hardware stack levels used:    1
  1832 ;; Hardware stack levels required when called:    2
  1833 ;; This function calls:
  1834 ;;		___awdiv
  1835 ;;		___awmod
  1836 ;;		_datos_ascii
  1837 ;; This function is called by:
  1838 ;;		_main
  1839 ;; This function uses a non-reentrant model
  1840 ;;
  1841                           
  1842                           
  1843                           ;psect for function _lcd_ascii
  1844  001C                     _lcd_ascii:
  1845  001C                     l1581:	
  1846                           ;incstack = 0
  1847                           ; Regs used in _lcd_ascii: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1848                           
  1849                           
  1850                           ;main_lab2.c: 274:     uint8_t random[16];;main_lab2.c: 275:     random[0]=datos_ascii((
      +                          (2*(conversion1)/100)%10));
  1851  001C  300A               	movlw	10
  1852  001D  1283               	bcf	3,5	;RP0=0, select bank0
  1853  001E  1303               	bcf	3,6	;RP1=0, select bank0
  1854  001F  00A4               	movwf	___awmod@divisor
  1855  0020  3000               	movlw	0
  1856  0021  00A5               	movwf	___awmod@divisor+1
  1857  0022  3064               	movlw	100
  1858  0023  00F2               	movwf	___awdiv@divisor
  1859  0024  3000               	movlw	0
  1860  0025  00F3               	movwf	___awdiv@divisor+1
  1861  0026  0843               	movf	_conversion1,w
  1862  0027  00A8               	movwf	??_lcd_ascii
  1863  0028  01A9               	clrf	??_lcd_ascii+1
  1864  0029  1003               	clrc
  1865  002A  0D28               	rlf	??_lcd_ascii,w
  1866  002B  00F4               	movwf	___awdiv@dividend
  1867  002C  0D29               	rlf	??_lcd_ascii+1,w
  1868  002D  00F5               	movwf	___awdiv@dividend+1
  1869  002E  120A  118A  213F  120A  118A  	fcall	___awdiv
  1870  0033  0873               	movf	?___awdiv+1,w
  1871  0034  1283               	bcf	3,5	;RP0=0, select bank0
  1872  0035  1303               	bcf	3,6	;RP1=0, select bank0
  1873  0036  00A7               	movwf	___awmod@dividend+1
  1874  0037  0872               	movf	?___awdiv,w
  1875  0038  00A6               	movwf	___awmod@dividend
  1876  0039  120A  118A  21A8  120A  118A  	fcall	___awmod
  1877  003E  1283               	bcf	3,5	;RP0=0, select bank0
  1878  003F  1303               	bcf	3,6	;RP1=0, select bank0
  1879  0040  0824               	movf	?___awmod,w
  1880  0041  120A  118A  224E  120A  118A  	fcall	_datos_ascii
  1881  0046  1283               	bcf	3,5	;RP0=0, select bank0
  1882  0047  1303               	bcf	3,6	;RP1=0, select bank0
  1883  0048  00AA               	movwf	??_lcd_ascii+2
  1884  0049  082A               	movf	??_lcd_ascii+2,w
  1885  004A  00AB               	movwf	lcd_ascii@random
  1886  004B                     l1583:
  1887                           
  1888                           ;main_lab2.c: 276:     random[1]=0x2E;
  1889  004B  302E               	movlw	46
  1890  004C  00A8               	movwf	??_lcd_ascii
  1891  004D  0828               	movf	??_lcd_ascii,w
  1892  004E  00AC               	movwf	lcd_ascii@random+1
  1893  004F                     l1585:
  1894                           
  1895                           ;main_lab2.c: 277:     random[2]=datos_ascii(((2*(conversion1)/100)%10));
  1896  004F  300A               	movlw	10
  1897  0050  00A4               	movwf	___awmod@divisor
  1898  0051  3000               	movlw	0
  1899  0052  00A5               	movwf	___awmod@divisor+1
  1900  0053  3064               	movlw	100
  1901  0054  00F2               	movwf	___awdiv@divisor
  1902  0055  3000               	movlw	0
  1903  0056  00F3               	movwf	___awdiv@divisor+1
  1904  0057  0843               	movf	_conversion1,w
  1905  0058  00A8               	movwf	??_lcd_ascii
  1906  0059  01A9               	clrf	??_lcd_ascii+1
  1907  005A  1003               	clrc
  1908  005B  0D28               	rlf	??_lcd_ascii,w
  1909  005C  00F4               	movwf	___awdiv@dividend
  1910  005D  0D29               	rlf	??_lcd_ascii+1,w
  1911  005E  00F5               	movwf	___awdiv@dividend+1
  1912  005F  120A  118A  213F  120A  118A  	fcall	___awdiv
  1913  0064  0873               	movf	?___awdiv+1,w
  1914  0065  1283               	bcf	3,5	;RP0=0, select bank0
  1915  0066  1303               	bcf	3,6	;RP1=0, select bank0
  1916  0067  00A7               	movwf	___awmod@dividend+1
  1917  0068  0872               	movf	?___awdiv,w
  1918  0069  00A6               	movwf	___awmod@dividend
  1919  006A  120A  118A  21A8  120A  118A  	fcall	___awmod
  1920  006F  1283               	bcf	3,5	;RP0=0, select bank0
  1921  0070  1303               	bcf	3,6	;RP1=0, select bank0
  1922  0071  0824               	movf	?___awmod,w
  1923  0072  120A  118A  224E  120A  118A  	fcall	_datos_ascii
  1924  0077  1283               	bcf	3,5	;RP0=0, select bank0
  1925  0078  1303               	bcf	3,6	;RP1=0, select bank0
  1926  0079  00AA               	movwf	??_lcd_ascii+2
  1927  007A  082A               	movf	??_lcd_ascii+2,w
  1928  007B  00AD               	movwf	lcd_ascii@random+2
  1929  007C                     l1587:
  1930                           
  1931                           ;main_lab2.c: 278:     random[3]=datos_ascii((2*conversion1)%10);
  1932  007C  300A               	movlw	10
  1933  007D  00A4               	movwf	___awmod@divisor
  1934  007E  3000               	movlw	0
  1935  007F  00A5               	movwf	___awmod@divisor+1
  1936  0080  0843               	movf	_conversion1,w
  1937  0081  00A8               	movwf	??_lcd_ascii
  1938  0082  01A9               	clrf	??_lcd_ascii+1
  1939  0083  1003               	clrc
  1940  0084  0D28               	rlf	??_lcd_ascii,w
  1941  0085  00A6               	movwf	___awmod@dividend
  1942  0086  0D29               	rlf	??_lcd_ascii+1,w
  1943  0087  00A7               	movwf	___awmod@dividend+1
  1944  0088  120A  118A  21A8  120A  118A  	fcall	___awmod
  1945  008D  1283               	bcf	3,5	;RP0=0, select bank0
  1946  008E  1303               	bcf	3,6	;RP1=0, select bank0
  1947  008F  0824               	movf	?___awmod,w
  1948  0090  120A  118A  224E  120A  118A  	fcall	_datos_ascii
  1949  0095  1283               	bcf	3,5	;RP0=0, select bank0
  1950  0096  1303               	bcf	3,6	;RP1=0, select bank0
  1951  0097  00AA               	movwf	??_lcd_ascii+2
  1952  0098  082A               	movf	??_lcd_ascii+2,w
  1953  0099  00AE               	movwf	lcd_ascii@random+3
  1954  009A                     l1589:
  1955                           
  1956                           ;main_lab2.c: 279:     random[4]=32;
  1957  009A  3020               	movlw	32
  1958  009B  00A8               	movwf	??_lcd_ascii
  1959  009C  0828               	movf	??_lcd_ascii,w
  1960  009D  00AF               	movwf	lcd_ascii@random+4
  1961                           
  1962                           ;main_lab2.c: 280:     random[5]=datos_ascii(((2*(conversion2)/100)%10));
  1963  009E  300A               	movlw	10
  1964  009F  00A4               	movwf	___awmod@divisor
  1965  00A0  3000               	movlw	0
  1966  00A1  00A5               	movwf	___awmod@divisor+1
  1967  00A2  3064               	movlw	100
  1968  00A3  00F2               	movwf	___awdiv@divisor
  1969  00A4  3000               	movlw	0
  1970  00A5  00F3               	movwf	___awdiv@divisor+1
  1971  00A6  0842               	movf	_conversion2,w
  1972  00A7  00A8               	movwf	??_lcd_ascii
  1973  00A8  01A9               	clrf	??_lcd_ascii+1
  1974  00A9  1003               	clrc
  1975  00AA  0D28               	rlf	??_lcd_ascii,w
  1976  00AB  00F4               	movwf	___awdiv@dividend
  1977  00AC  0D29               	rlf	??_lcd_ascii+1,w
  1978  00AD  00F5               	movwf	___awdiv@dividend+1
  1979  00AE  120A  118A  213F  120A  118A  	fcall	___awdiv
  1980  00B3  0873               	movf	?___awdiv+1,w
  1981  00B4  1283               	bcf	3,5	;RP0=0, select bank0
  1982  00B5  1303               	bcf	3,6	;RP1=0, select bank0
  1983  00B6  00A7               	movwf	___awmod@dividend+1
  1984  00B7  0872               	movf	?___awdiv,w
  1985  00B8  00A6               	movwf	___awmod@dividend
  1986  00B9  120A  118A  21A8  120A  118A  	fcall	___awmod
  1987  00BE  1283               	bcf	3,5	;RP0=0, select bank0
  1988  00BF  1303               	bcf	3,6	;RP1=0, select bank0
  1989  00C0  0824               	movf	?___awmod,w
  1990  00C1  120A  118A  224E  120A  118A  	fcall	_datos_ascii
  1991  00C6  1283               	bcf	3,5	;RP0=0, select bank0
  1992  00C7  1303               	bcf	3,6	;RP1=0, select bank0
  1993  00C8  00AA               	movwf	??_lcd_ascii+2
  1994  00C9  082A               	movf	??_lcd_ascii+2,w
  1995  00CA  00B0               	movwf	lcd_ascii@random+5
  1996  00CB                     l1591:
  1997                           
  1998                           ;main_lab2.c: 281:     random[6]=0x2E;
  1999  00CB  302E               	movlw	46
  2000  00CC  00A8               	movwf	??_lcd_ascii
  2001  00CD  0828               	movf	??_lcd_ascii,w
  2002  00CE  00B1               	movwf	lcd_ascii@random+6
  2003  00CF                     l1593:
  2004                           
  2005                           ;main_lab2.c: 282:     random[7]=datos_ascii(((2*(conversion2)/100)%10));
  2006  00CF  300A               	movlw	10
  2007  00D0  00A4               	movwf	___awmod@divisor
  2008  00D1  3000               	movlw	0
  2009  00D2  00A5               	movwf	___awmod@divisor+1
  2010  00D3  3064               	movlw	100
  2011  00D4  00F2               	movwf	___awdiv@divisor
  2012  00D5  3000               	movlw	0
  2013  00D6  00F3               	movwf	___awdiv@divisor+1
  2014  00D7  0842               	movf	_conversion2,w
  2015  00D8  00A8               	movwf	??_lcd_ascii
  2016  00D9  01A9               	clrf	??_lcd_ascii+1
  2017  00DA  1003               	clrc
  2018  00DB  0D28               	rlf	??_lcd_ascii,w
  2019  00DC  00F4               	movwf	___awdiv@dividend
  2020  00DD  0D29               	rlf	??_lcd_ascii+1,w
  2021  00DE  00F5               	movwf	___awdiv@dividend+1
  2022  00DF  120A  118A  213F  120A  118A  	fcall	___awdiv
  2023  00E4  0873               	movf	?___awdiv+1,w
  2024  00E5  1283               	bcf	3,5	;RP0=0, select bank0
  2025  00E6  1303               	bcf	3,6	;RP1=0, select bank0
  2026  00E7  00A7               	movwf	___awmod@dividend+1
  2027  00E8  0872               	movf	?___awdiv,w
  2028  00E9  00A6               	movwf	___awmod@dividend
  2029  00EA  120A  118A  21A8  120A  118A  	fcall	___awmod
  2030  00EF  1283               	bcf	3,5	;RP0=0, select bank0
  2031  00F0  1303               	bcf	3,6	;RP1=0, select bank0
  2032  00F1  0824               	movf	?___awmod,w
  2033  00F2  120A  118A  224E  120A  118A  	fcall	_datos_ascii
  2034  00F7  1283               	bcf	3,5	;RP0=0, select bank0
  2035  00F8  1303               	bcf	3,6	;RP1=0, select bank0
  2036  00F9  00AA               	movwf	??_lcd_ascii+2
  2037  00FA  082A               	movf	??_lcd_ascii+2,w
  2038  00FB  00B2               	movwf	lcd_ascii@random+7
  2039  00FC                     l1595:
  2040                           
  2041                           ;main_lab2.c: 283:     random[8]=datos_ascii((2*conversion2)%10);
  2042  00FC  300A               	movlw	10
  2043  00FD  00A4               	movwf	___awmod@divisor
  2044  00FE  3000               	movlw	0
  2045  00FF  00A5               	movwf	___awmod@divisor+1
  2046  0100  0842               	movf	_conversion2,w
  2047  0101  00A8               	movwf	??_lcd_ascii
  2048  0102  01A9               	clrf	??_lcd_ascii+1
  2049  0103  1003               	clrc
  2050  0104  0D28               	rlf	??_lcd_ascii,w
  2051  0105  00A6               	movwf	___awmod@dividend
  2052  0106  0D29               	rlf	??_lcd_ascii+1,w
  2053  0107  00A7               	movwf	___awmod@dividend+1
  2054  0108  120A  118A  21A8  120A  118A  	fcall	___awmod
  2055  010D  1283               	bcf	3,5	;RP0=0, select bank0
  2056  010E  1303               	bcf	3,6	;RP1=0, select bank0
  2057  010F  0824               	movf	?___awmod,w
  2058  0110  120A  118A  224E  120A  118A  	fcall	_datos_ascii
  2059  0115  1283               	bcf	3,5	;RP0=0, select bank0
  2060  0116  1303               	bcf	3,6	;RP1=0, select bank0
  2061  0117  00AA               	movwf	??_lcd_ascii+2
  2062  0118  082A               	movf	??_lcd_ascii+2,w
  2063  0119  00B3               	movwf	lcd_ascii@random+8
  2064  011A                     l1597:
  2065                           
  2066                           ;main_lab2.c: 284:     random[9]=32;
  2067  011A  3020               	movlw	32
  2068  011B  00A8               	movwf	??_lcd_ascii
  2069  011C  0828               	movf	??_lcd_ascii,w
  2070  011D  00B4               	movwf	lcd_ascii@random+9
  2071                           
  2072                           ;main_lab2.c: 285:     random[10]=datos_ascii(cuenta_uart);
  2073  011E  0841               	movf	_cuenta_uart,w
  2074  011F  120A  118A  224E  120A  118A  	fcall	_datos_ascii
  2075  0124  1283               	bcf	3,5	;RP0=0, select bank0
  2076  0125  1303               	bcf	3,6	;RP1=0, select bank0
  2077  0126  00A8               	movwf	??_lcd_ascii
  2078  0127  0828               	movf	??_lcd_ascii,w
  2079  0128  00B5               	movwf	lcd_ascii@random+10
  2080  0129                     l1599:
  2081                           
  2082                           ;main_lab2.c: 286:     random[11]=0x2E;
  2083  0129  302E               	movlw	46
  2084  012A  00A8               	movwf	??_lcd_ascii
  2085  012B  0828               	movf	??_lcd_ascii,w
  2086  012C  00B6               	movwf	lcd_ascii@random+11
  2087  012D                     l1601:
  2088                           
  2089                           ;main_lab2.c: 287:     random[12]=32;
  2090  012D  3020               	movlw	32
  2091  012E  00A8               	movwf	??_lcd_ascii
  2092  012F  0828               	movf	??_lcd_ascii,w
  2093  0130  00B7               	movwf	lcd_ascii@random+12
  2094  0131                     l1603:
  2095                           
  2096                           ;main_lab2.c: 288:     random[13]=32;
  2097  0131  3020               	movlw	32
  2098  0132  00A8               	movwf	??_lcd_ascii
  2099  0133  0828               	movf	??_lcd_ascii,w
  2100  0134  00B8               	movwf	lcd_ascii@random+13
  2101  0135                     l1605:
  2102                           
  2103                           ;main_lab2.c: 289:     random[14]=32;
  2104  0135  3020               	movlw	32
  2105  0136  00A8               	movwf	??_lcd_ascii
  2106  0137  0828               	movf	??_lcd_ascii,w
  2107  0138  00B9               	movwf	lcd_ascii@random+14
  2108  0139                     l1607:
  2109                           
  2110                           ;main_lab2.c: 290:     random[15]=32;
  2111  0139  3020               	movlw	32
  2112  013A  00A8               	movwf	??_lcd_ascii
  2113  013B  0828               	movf	??_lcd_ascii,w
  2114  013C  00BA               	movwf	lcd_ascii@random+15
  2115  013D                     l1609:
  2116                           
  2117                           ;main_lab2.c: 291:     return random;
